"hiv_inc_mid_f_annual",0.00576803962709151
"hiv_inc_mid_m_annual",0.00287541821763336
"baseline_infection_rate",11708.2378352013
"relative_reduction_rates",0.924763143087439
"reduced_transmission_sub",1.00302241996702
"transmission_multiplier_chronic",1.36702350322928
"reduced_transmission_hiv1_vs_hiv2",0.646200220033797
"reduced_transmission_hiv2",0.662835180230335
"increased_develop_tb_rate_HIV2_vs_HIV0",2.80529299948465
"increased_develop_tb_rate_HIV1_vs_HIV2",3.40311741275224
"increased_TB_development_male",2.4023772132953
"increased_TB_development_chronic",1.42804712987144
"clinic_TBsymp_HIV0_annual",3.59312837751621
"clinic_TBsymp_HIV1_annual",3.02047347630932
"clinic_TBsymp_HIV2_annual",3.06187603520272
"clinic_TBsymp_adjust_chronic",0.956522104988775
"clinic_TBsymp_adjust_transient",0.159013953341499
"clinic_TBsymp_diagnosis_prob",0.395948372915823
"self_cure_rate_HIV0_annual",0.199608135096457
"self_cure_rate_HIV1_vs_HIV2",0.527175521891459
"self_cure_rate_HIV2_vs_HIV0",0.438713275507549
"relative_self_cure_rate_chronic",0.662294417063452
"TB_mortality_rate_clin_HIV0_vs_HIV2",0.680294778166738
"TB_mortality_rate_clin_HIV1_annual",2.24334265641512
"TB_mortality_rate_clin_HIV2_vs_HIV1",0.240043123757845
"relative_TB_mortality_rate_chronic",1.49079232611685
"rate_sub_to_clin_hiv0_vs_hiv2",0.422957595415241
"rate_sub_to_clin_hiv1_annual",8.85584109383781
"rate_sub_to_clin_hiv2_vs_hiv1",0.687452351505219
"relative_rate_sub_to_clin_chronic",1.56721242103477
"rate_clin_to_sub_hiv0_annual",7.79134137373841
"rate_clin_to_sub_hiv2_vs_hiv0",0.468721201741758
"rate_clin_to_sub_hiv1_vs_hiv2",0.48300736198601
"relative_rate_clin_to_sub_chronic",0.620137760736842
"proportion_symp_chronic",0.433447284383482
"clinic_visit_adjust",1.0249251693744
"clinic_other_symp_hiv01",1.34058708008935
"clinic_other_tb_hiv01",2.0869994036319
"clinic_other_hiv2_rel_hiv01",0.591371991363696
"prop_with_symp_hiv0",0.0937755143499415
"prop_with_symp_input_hiv1",0.094227733814275
"prop_with_symp_input_hiv2",0.290664620142248
"produce_sputum_prob_tb",0.700902525041919
"produce_sputum_prob_notb",0.477842837522482
"xpert_sens_active",0.769785628376111
"xpert_sens_passive",0.9080774147088
"routine_xpert_spec",0.984077928416687
"routine_iltfu",0.121247966991343
"routine_symptom_screen_prob",0.604679208197722
"routine_xray_sens",0.942400430446507
"routine_xray_spec",0.87167491193726
"art_intro_year",2005.67081250921
"hiv_inc_early_f_annual",0.026741199350934
"hiv_inc_early_m_annual",0.0221698393342806
"hiv_inc_f_late_reduction",0.425806985256057
"hiv_inc_m_late_reduction",0.781327387639911
"ART_start_rate_early_m_annual",0.343616159161353
"ART_start_rate_early_f_annual",0.37192072914239
"ART_start_rate_late_m_annual",0.502187913598027
"ART_start_rate_late_f_annual",0.698963053856335
"tb_rates_change_start_year",2003.80679841125
"tb_rates_change_end_year",2014.35990142287
"hh_trans_rate_multiplier",233.278895968516
"child_trans_rate_multiplier",0.175982708834659
"clinic_TBsymp_diagnosis_adjust_chronic",0.7
"abs_increased_prop_symp_chronic_hiv",0.1
"routine_annual_visit_prob",0.9
"routine_xray_prob_hiv01",0.1
"routine_xray_prob_hiv2",0.2
"routine_min_month_between_xpert",6
"sputum_induction_prob",0.05
"induce_produce_sputum_prob",0.9
"prob_diagnosis_doctor",0.8
"hpc",1
"start_year",1850
"end_year",2040
"output_year",1990
"clinic_visit_output_year",1990
"initial_pop_size",20000
"min_age",15
"max_age",80
"background_mort_starts_m",40
"background_mort_starts_f",45
"background_mort_m_annual",0.04582291
"background_mort_f_annual",0.03546001
"infection_seed_proportion",0.7
"tb_seed_proportion",0.001
"hiv_intro_year",1995
"hiv_prev_initial_f",0
"hiv_prev_initial_m",0
"HIV1_mortality_rate_annual",0.002245677
"HIV2_mortality_rate_annual",0.001077925
"hiv_inc_change_year1_start",2000
"hiv_inc_change_year1_end",2020
"hiv_inc_change_year2_start",2023
"hiv_inc_change_year2_end",2040
"ART_start_rate_change_year",2017
"reinfection_relative_risk_HIV0",0.21
"reinfection_relative_risk_HIV1",0.75
"reinfection_relative_risk_HIV2",0.48
"develop_tb_y1_rate_HIV0_annual",0.0866
"develop_tb_y2_rate_HIV0_annual",0.0355
"develop_tb_y3_rate_HIV0_annual",0.0112
"develop_tb_y4_rate_HIV0_annual",0.0074
"develop_tb_y5_rate_HIV0_annual",0.0024
"develop_tb_reactivation_rate_HIV0_annual",5e-04
"TB_mortality_rate_treatment_hiv0_monthly",0.013106033
"TB_treatment_dropout_rate_hiv0_monthly",0.026303459
"TB_mortality_rate_treatment_hiv12_monthly",0.016919471
"TB_treatment_dropout_rate_hiv12_monthly",0.017985385
"TB_treatment_length",6
"prop_infect_15",0.205882353
"start_art_on_tb_diagnosis",1
"infectiousness_var",0.15
"prop_male",0.475822282
"clinic_visit_alpha_m_hiv01",0.14886867
"clinic_visit_lambda_m_hiv01",0.185544267
"clinic_visit_alpha_m_hiv2",1.747833414
"clinic_visit_lambda_m_hiv2",0.444138245
"clinic_visit_alpha_f_hiv01",0.368448693
"clinic_visit_lambda_f_hiv01",0.197607459
"clinic_visit_alpha_f_hiv2",1.927250281
"clinic_visit_lambda_f_hiv2",0.415962145
"int_start_year",2026
"int_type",0
"int_coverage",0.1
"int_increased_cov_TB",3
"int_clinic_symp_screen_prob",0.75
"int_clinic_min_month_between_xpert",2
